#Website: Blessings and Motherhood Test
#Time: 2024-12-03 22:22:18

#Begin Rewrite Rules - DO NOT EDIT
#new test rule
RewriteRule test test
RewriteRule ^(?i)churches/?$ https://info.classicalconversations.com/churchesandpastorappreciation
RewriteRule ^(?i)cc101.html/?$ /
RewriteRule ^(?i)cc-connected/guest/articles/349-creationsmodernbio.html/?$ /blog/
RewriteRule ^(?i)cc-connected/guest/articles/349-creationsmodernbio.html/?$ /blog/
RewriteRule asdf YouTube.com
RewriteRule ^(?i)churches/?$ https://info.classicalconversations.com/churchesandpastorappreciation
RewriteRule ^(?i)cc101.html/?$ /
RewriteRule ^(?i)cc-connected/guest/articles/349-creationsmodernbio.html/?$ /blog/
RewriteRule ^(?i)cc-connected/guest/articles/349-creationsmodernbio.html/?$ /blog/
RewriteRule asdf YouTube.com

#End Rewrite Rules - DO NOT EDIT
